,BookYield,SalesYield,CashYield,EarningsYield,FCFYield,OCFYield,MediumMomentum,Reversal,RND,ROE,ROA,LongTermGrowth,ShortTermGrowth,ShareBuyBack,DividendYield,LongTermInvestment,EarningsQuality,FinancialLeverage,CurrentRatio,ResidualRisk,Beta,Liquidity,Size,Insurance,Retailing,Metals & Mining,Health Insurance & Managed Care,"Oil, Gas & Consumable Fuels",Energy Equipment & Services,Chemicals,"Pharmaceuticals, Biotechnology & Life Sciences",Consumer Durables & Apparel,Oil & Gas E&P,Healthcare Equipment & Services,"Agricultural, Timber, Packaging & Building Materials",Commercial & Professional Services,"Food, Beverage & Tobacco",Household & Personal Products,Technology Hardware & Equipment,Capital Goods,Consumer Services,Transportation,Telecom Services,Software & Services,Utilities,Diversified Financials,Media,Food & Staple Retailing,Capital Markets,Automobiles & Auto Components,REIT,Internet Retail & Consumer Electronics,Semiconductors & Semiconductor Equipment,Banks,Real Estate Services
Liquidity,7.131488395124379e-06,-1.1575829860351093e-05,-7.692637946744669e-06,-2.438465265692277e-05,-1.4327008429827005e-05,-1.3323962418540471e-05,9.153404807204187e-05,-3.302047872918406e-05,-1.4658538686662777e-07,1.0047008349584093e-05,-1.9699452021684493e-05,-2.7080025907430476e-05,2.9851852055603966e-05,-1.636598447719413e-05,-2.6295637753903217e-05,-3.897673807002475e-06,-1.1257449857393946e-06,-2.0200480873920114e-05,1.1822311877572453e-05,-5.0051888249642675e-06,4.1385004620470576e-05,0.0002897968436971589,-0.00010544249886141646,0.00010904570869882052,-0.00037110160698039627,-0.0001751485662770921,-0.00025510485330840026,0.00016795670054123185,-0.00020429380615934442,-0.00031680341850556483,-0.00010771041943227899,-0.0003928378405647914,0.00014418565237973142,-2.118999947712988e-05,-0.0004331994836417744,-1.7717175813001347e-05,-1.6399865845336028e-06,-8.092394085646913e-05,2.3361331377322496e-05,-7.740526041370416e-05,-0.0001237745854162983,-0.0003267045885015732,8.029632570325913e-05,-7.236557306614818e-05,0.0001946945211621113,3.892061551800095e-05,0.00023155679955638134,-6.019172592827141e-05,8.885237700197961e-05,-0.00013425492565158941,-7.150527186236945e-05,9.867277548654197e-05,0.00014135911462699241,-0.00011090196429104094,-0.0005938690936371609
Size,-1.790762422439749e-05,-4.007420198953618e-05,-3.6433131075105795e-05,8.2247321289604e-05,5.592717521061849e-05,-2.441937103548507e-06,-0.0001915055550294519,1.9406402164584532e-05,-4.3742143274910594e-05,-7.025406072760884e-06,-2.775125408152088e-05,-1.3380112543873693e-05,-9.364092860369164e-05,2.3415741598045395e-05,5.414356487786272e-05,-3.0767282749121167e-05,2.6098072885136118e-05,2.8708849578505647e-05,-1.1206352430126407e-05,-7.297975681621894e-05,-5.440870841400951e-05,-0.00010544249886141646,0.0003856827513536974,0.000340080630855972,0.0009056056389401832,0.00023064188331367515,0.0004060975607083294,0.00010270861047550532,0.0005802889840959307,0.0008093020024659719,0.0006573582251287162,0.0009250342007622878,7.185793379232417e-05,0.00041499835192103623,0.0009554540232252377,0.00045191725794410854,0.00036851777748705435,0.0005146620036040868,-8.961537485051454e-05,0.00044470340282819383,0.0003549102132443133,0.0008118561103970393,0.00027852118192601055,0.0001381908163019353,0.00010887791929647698,0.00044091718192758485,-7.840231277310052e-05,0.0006200874206064557,0.00042539267035819416,0.0008898405591849739,0.0004615772168709286,8.664363380197873e-05,3.567677692873392e-05,0.0009888369276361219,0.0009686121627240634
Insurance,-9.74040246589128e-05,0.00017209366974306784,-0.00020298958596439454,0.001119849833420269,-0.00032864709175266254,0.00012780970921111743,0.0005078253212181023,0.001202340896500324,-0.0006358609598180493,0.00012173883320017179,-0.0009809500747174577,0.00013787609716121315,-0.0005593764571933049,0.00047477683786032067,0.00010747028904092844,0.00020657704398784085,0.0002931901517762766,0.0001482093653770332,2.897422134371369e-05,0.0024802023153463796,0.007990903403153643,0.00010904570869882052,0.000340080630855972,0.04397760347851777,0.03193128298368177,0.03743915046043268,0.027530460102609008,0.037428050385562274,0.04242108473386787,0.03868184512207554,0.02855718933606365,0.033915392383408474,0.03983812927134584,0.03234185888838874,0.03470705551560569,0.03645626335968061,0.027387705180833666,0.03033346146039517,0.03138433687133808,0.037049815716427584,0.03521883781557416,0.038809416020336156,0.03161060363204974,0.03444132527562517,0.03233049863073574,0.040349239222051,0.03322190221358256,0.027560854130182843,0.0453121290559217,0.0330032420289632,0.03385708577258142,0.03246998358589383,0.031433226638690526,0.04449095162246628,0.036802269322778414
Retailing,-0.00048808747505221887,0.00035877750047623826,0.00015843433725040178,0.0015888736844015302,0.0003581254035735229,-0.00017530567472675283,-0.0015879020464045878,0.0016705605028490913,-0.0006167643618060148,0.0004401063995733498,-0.0010513088372066338,0.00014598801518291384,-0.0011752795130318982,0.0004917958209934692,0.0006121599161645108,-8.566238521308174e-05,0.00043087453091394435,-0.00036237049801304686,0.0002666216090665802,0.003083343253218183,0.00863186759010218,-0.00037110160698039627,0.0009056056389401832,0.03193128298368177,0.04392624318917775,0.03669854070828351,0.02581368014401235,0.031773773004356874,0.041229321400807824,0.04376393497249607,0.03097661523254977,0.043049665601383874,0.03508880622451439,0.03596043965016699,0.040189132536532036,0.03574183966879004,0.028519381776398397,0.03383644412314824,0.03207439086823083,0.036363748136254676,0.036217583613168784,0.04248425826114144,0.02710936595394361,0.03264849634121952,0.02746881858722281,0.03807345978376843,0.03207407697150724,0.03207422764950866,0.04171056414324672,0.0370475496384982,0.03358154535286709,0.03598530351176968,0.034681925216462975,0.04050495465946673,0.04166813288656639
Metals & Mining,-0.00012012109501091039,0.0004935044053539059,3.18898057755796e-05,0.00209520649417146,-0.00045413978201927437,0.0005677514779436282,-0.0008784826540204292,0.0019307861029692573,-0.0005238120146090874,0.00042784246213614576,-0.0015191290931229043,-0.00010229619984528039,-0.0011632101428142847,0.00036257993778577116,0.000500527508537258,0.00018457047890007495,0.00040013987229170803,-0.00036858484790844813,0.00028634998248563547,0.004206252677615121,0.011086865564492088,-0.0001751485662770921,0.00023064188331367515,0.03743915046043268,0.03669854070828351,0.06477376249623261,0.026651933309511214,0.04439746013559833,0.05793673260794474,0.05029563546604774,0.03303893818588063,0.041094494228187846,0.052464330866681654,0.039088316672361005,0.04288957437071662,0.0387680414039022,0.03021446382762788,0.03256718618270454,0.03898619121103741,0.04250970511816924,0.0384560225277776,0.04499427572980817,0.030286041626596774,0.03668189038669377,0.03315783434209894,0.04296393437044396,0.03607978306712445,0.030336187020108304,0.0488808573065795,0.03805899936580833,0.03624158964044016,0.04021310400415623,0.044746302579803145,0.0466531175268824,0.040463973634008034
Health Insurance & Managed Care,-0.00014344499450421894,-1.2821248652813542e-05,-2.7301063489385968e-05,0.0007043239526380328,-3.098878442960616e-06,1.560209716859605e-05,-0.0002368133002632147,0.0012042625133716974,-0.0002659269019512266,0.0001859060324053095,-0.0005905127287190756,0.00012825029721678244,-0.00040461591523440285,0.00028386770457410304,-0.0001305595564728583,2.0785040090155447e-05,0.00025929399154524344,9.155465427549619e-05,0.0002484388939266965,0.0020545292550691965,0.006388670975929015,-0.00025510485330840026,0.0004060975607083294,0.027530460102609008,0.02581368014401235,0.026651933309511214,0.03303259777623697,0.02497472388152121,0.02852547489081258,0.028787792736984973,0.023845853897551717,0.026236534933400755,0.02631861702897322,0.028296207121152384,0.02713459647955274,0.026849486508376562,0.021043925751571553,0.022420472505198203,0.02433419263243116,0.028192168392152172,0.026636019293094487,0.028206382383152644,0.023924026171995832,0.0264567890320918,0.02178238017294007,0.027824933908737935,0.023986904961378126,0.021249094667695673,0.03046370806147031,0.024750114160659805,0.023877152512298962,0.023567576563501016,0.027220332318271333,0.028827253500506914,0.028306735905637533
"Oil, Gas & Consumable Fuels",-0.00027656995377183826,0.0004105692242052791,0.00019754383991763775,0.0017560753480483785,-0.000550718499105367,0.0010714974271268294,0.0002483412197862426,0.0012856046915323402,-0.0006992725312078822,0.00023175607567530896,-0.0014684449565026954,0.00018538316353856383,-0.0008245201980461078,0.000580333055252167,0.0005382769731255641,0.0002678294349989958,0.00032291477097104335,-2.8171052765416475e-05,0.00031372515034005285,0.0037063031333637564,0.011155576739571535,0.00016795670054123185,0.00010270861047550532,0.037428050385562274,0.031773773004356874,0.04439746013559833,0.02497472388152121,0.057410573297477376,0.06612467281973364,0.04195025899073716,0.030044316494225877,0.03605994812256988,0.06650212733642759,0.03619463718423574,0.03728052011490331,0.036560081746090156,0.027546776596169113,0.03167186068937822,0.03671940013528417,0.04026147125250382,0.036386010825590516,0.0409245712672203,0.028617307471631683,0.03477651151661274,0.03481770653640911,0.041687096914966804,0.03568416210704426,0.025931124994718138,0.04867035329134161,0.034149299816997825,0.035068320765779065,0.034233550925518275,0.03912276143918763,0.04644107319391773,0.03968030574099555
Energy Equipment & Services,-0.00017754993122689756,0.0005120956663387814,0.0003307754854781132,0.0028646250454148294,-0.0005795503221952599,0.001936234064014437,-0.0023359059800789877,0.0014357729124507314,-0.0010724632076735724,0.00041615383115508974,-0.0019704635841545767,-8.442508117815692e-07,-0.0018364288051182958,0.0008385573882933961,0.0017103259228824679,0.0001267721547186916,0.0004096106080168885,-0.0002130822108521964,0.0003848268572361129,0.004197573813168714,0.011487320457225074,-0.00020429380615934442,0.0005802889840959307,0.04242108473386787,0.041229321400807824,0.05793673260794474,0.02852547489081258,0.06612467281973364,0.10589878481851292,0.05658041838818693,0.037462507959407323,0.044731801349413826,0.08804213199013637,0.04448297515181597,0.0495147999574439,0.04395360008979875,0.03424723257991033,0.03969516092816175,0.03942775339896629,0.04945697765480592,0.04269662813181339,0.0534534872210764,0.03279248166229294,0.03984345552627375,0.0369110708791296,0.04941006772091757,0.040602105538564734,0.03212751213538194,0.056878456608995695,0.045656326445977766,0.042020144393525354,0.04262611999866191,0.047853959472491256,0.05449518344607113,0.05174353630872775
Chemicals,-0.0003628455747558536,0.00028068118633293564,0.00031406159396760825,0.002236983769321672,-0.00016062499501437,0.00038729177895212974,-0.002202161964049017,0.0022258078063373873,-0.000773792321932532,0.00032449235917086764,-0.0014286135449492854,0.00018612430092418785,-0.0018204934105797378,0.0005567464599272448,0.0010895969380147683,0.00010690627716127693,0.0005506813282688399,-0.00032392934420143616,0.00032163238299660413,0.00422026931662597,0.010542430698551087,-0.00031680341850556483,0.0008093020024659719,0.03868184512207554,0.04376393497249607,0.05029563546604774,0.028787792736984973,0.04195025899073716,0.05658041838818693,0.05927244678023801,0.03931388461597769,0.04840692346251892,0.04849753595782917,0.0449135774639879,0.049063279215602704,0.04266326144164255,0.033905596007319565,0.040286215174284774,0.03919333634332702,0.04487730577255031,0.042359408949807296,0.05045843859755325,0.03228660125120338,0.03944693469831315,0.03376615887020286,0.04689341149165527,0.03878784093342305,0.03442871597310903,0.051447181815112944,0.04436054703551103,0.041313778144115035,0.04303488674385936,0.046059313510290745,0.049648249873185564,0.04999124491848672
"Pharmaceuticals, Biotechnology & Life Sciences",-0.00027768432962681325,0.0001686484012548121,0.00016379725388467005,0.0014018017376434121,5.591871401243689e-05,-0.0003189781295020342,-0.001353656602129593,0.001511157387067984,-0.0005714948407099273,0.00022686890935890816,-0.0010690229256607603,0.00010505632237187314,-0.0010754732459966319,0.00035072512322441226,0.0004846052270903095,2.2479931972119472e-05,0.00034329360265883743,-0.00021937541390283988,0.0001789841650949406,0.002811090737476179,0.0075774932404813426,-0.00010771041943227899,0.0006573582251287162,0.02855718933606365,0.03097661523254977,0.03303893818588063,0.023845853897551717,0.030044316494225877,0.037462507959407323,0.03931388461597769,0.03889258323799276,0.03384554800611145,0.03323434288444759,0.03707673364330449,0.033535490211346414,0.031156554904656856,0.02514307629364969,0.02904589460239485,0.029288197665552195,0.03219267475333058,0.029924973452151157,0.034779337619710395,0.02420651926192829,0.029179982173635526,0.025672081717396655,0.034515498276647835,0.02866916907268155,0.024564295755483356,0.037731457745050205,0.030095505135042132,0.0310435029509422,0.03135429242837986,0.0342354902823096,0.036566739521191646,0.038568862573574426
Consumer Durables & Apparel,-0.0004349367844427421,0.0005434414976498151,0.00017825796656350753,0.0018499392510731127,0.00027806993073817353,-0.00010637407572758094,-0.001752889369210276,0.0021312895632369508,-0.000706448081676173,0.0003956932954326933,-0.0012718893355277356,0.0002402839885710089,-0.0014979904312380449,0.0005328798807724951,0.0006675617855495722,-8.816184385505736e-05,0.0004614169923181701,-0.0003854450367404529,0.0002461019949781093,0.0035388661553277137,0.010430057658363242,-0.0003928378405647914,0.0009250342007622878,0.033915392383408474,0.043049665601383874,0.041094494228187846,0.026236534933400755,0.03605994812256988,0.044731801349413826,0.04840692346251892,0.03384554800611145,0.04911687209010619,0.03982594077091644,0.03969464115798751,0.04326557640699228,0.03869535333761439,0.031101566754330644,0.03709493069450207,0.035075486267021026,0.03923345205679704,0.03929264838382602,0.046526117929604024,0.027665023854103667,0.035395559620649386,0.03001435922238223,0.0419932235072661,0.035613300190881644,0.03238960286919629,0.046008918099851394,0.04020317815200416,0.03649964547178482,0.03925665688740126,0.0397286101734401,0.04470733666596165,0.04471913367028132
Oil & Gas E&P,-0.0003485823289024546,0.0005777985565110366,0.0002452104501965966,0.00239112340747522,-0.0007578473894518507,0.0018972999810817001,-0.0006740244442477103,0.0017258011245235023,-0.0008465464094173813,0.0002808987692339998,-0.0018947013561617834,0.00017717205281285052,-0.001303059881909515,0.0007879146546823696,0.0010010993257275772,0.0002679787336572428,0.00035568827675473274,-0.00013325074281323368,0.00043799528835261094,0.004108887670218427,0.012384565094513609,0.00014418565237973142,7.185793379232417e-05,0.03983812927134584,0.03508880622451439,0.052464330866681654,0.02631861702897322,0.06650212733642759,0.08804213199013637,0.04849753595782917,0.03323434288444759,0.03982594077091644,0.09077073516205517,0.04026926439965068,0.04187280698697965,0.040022230081010766,0.030372899233428126,0.0352749952844995,0.03993053668063383,0.045038961238994375,0.0394755430403921,0.04629581525993567,0.028928164105327926,0.037613242188871715,0.03639222314574184,0.04519307007249696,0.03903897575741238,0.02823158052491976,0.05303206008402839,0.03907732584108944,0.03812441302214862,0.03889430204812329,0.0452652542609557,0.04987807246744395,0.044509886589505304
Healthcare Equipment & Services,-0.0004416775119481599,0.0001843910932257724,0.0002261366919907621,0.0014778313484436116,-3.069710092004034e-05,-0.00013685874948518324,-0.0015845950109060407,0.001962659068428287,-0.0007828073594595886,0.00038155649203539075,-0.0013338527013893127,0.0002809468116583713,-0.0011811415505451374,0.00043356248418285567,0.0004737396729315347,-9.103154750550686e-06,0.00033881317714377435,-0.0004248097710309114,0.00020397331753829067,0.0034975400013136843,0.01032418379174682,-2.118999947712988e-05,0.00041499835192103623,0.03234185888838874,0.03596043965016699,0.039088316672361005,0.028296207121152384,0.03619463718423574,0.04448297515181597,0.0449135774639879,0.03707673364330449,0.03969464115798751,0.04026926439965068,0.046429476815238915,0.0393879934800705,0.03711080844572192,0.02990544444046222,0.033950036229595276,0.035089539995327414,0.03801479412689152,0.03655031423982218,0.041445880994087365,0.028289182148389602,0.035526421611711635,0.029623295384658375,0.040321039716584586,0.03462887587813974,0.028680585077180847,0.04425475050699569,0.03447389053472376,0.035493158290405065,0.03705670302762014,0.04066966416319747,0.04211619954571881,0.04451548521830828
"Agricultural, Timber, Packaging & Building Materials",-0.00035479122439131236,0.00031117895283712415,2.5131691812969447e-05,0.0019502077235734761,0.00017769237142124656,-3.904111996728026e-05,-0.0017822075734388113,0.0016745685639765688,-0.0008009718707706313,0.000329606176503749,-0.001240393333199618,7.126531217595257e-05,-0.0013952463549732875,0.00048037456391474833,0.0007108767448880478,-1.0999992899726241e-05,0.0004156576129107834,-0.00027405095738915625,0.00020726399037482413,0.0037691737305576736,0.009454913021198365,-0.0004331994836417744,0.0009554540232252377,0.03470705551560569,0.040189132536532036,0.04288957437071662,0.02713459647955274,0.03728052011490331,0.0495147999574439,0.049063279215602704,0.033535490211346414,0.04326557640699228,0.04187280698697965,0.0393879934800705,0.046703821552538174,0.03805414283785467,0.030710019841972372,0.03526375878231018,0.03422027917999735,0.04082550501952176,0.037754078960417166,0.044242717596480144,0.028814182299833537,0.03472952586573427,0.030392831708989817,0.04127633319670476,0.03338991383358507,0.03106602052889277,0.045971745745008244,0.03957067304045674,0.03617254874907871,0.03648751969656208,0.038242327507451324,0.04378106337885054,0.044573400591730844
Commercial & Professional Services,-0.0003479574572916077,0.00028097292228297,0.00021314723326055642,0.0012374547439908464,2.8132091851001253e-05,-0.00013856390385944906,-0.000406378491386304,0.0014771588107127982,-0.0005145286356639553,0.00032001688409560327,-0.0010113488451666394,0.0003044003882700011,-0.0009191710217994101,0.0004564067610414327,0.00024251190645855933,3.4304383034406895e-05,0.0003632201918192257,-0.00021371515408214207,2.4427745010936178e-05,0.0031219406567594967,0.009737081480817597,-1.7717175813001347e-05,0.00045191725794410854,0.03645626335968061,0.03574183966879004,0.0387680414039022,0.026849486508376562,0.036560081746090156,0.04395360008979875,0.04266326144164255,0.031156554904656856,0.03869535333761439,0.040022230081010766,0.03711080844572192,0.03805414283785467,0.03997392114322392,0.029159311090788995,0.03268514333314872,0.03447714388402021,0.03856445060814294,0.037831069251745744,0.04221441071554442,0.030790898615896886,0.036543057448179754,0.030291225444503377,0.04108081282729939,0.035281128337372035,0.029593346774219733,0.04545017781434311,0.035511527078355136,0.03428168500665172,0.0367275699742047,0.037383645468247004,0.04414658432016604,0.03924453649285344
"Food, Beverage & Tobacco",-0.00021724803077075865,0.00013672630726368888,2.712878443753317e-05,0.001096526223409407,-2.4230368677683733e-05,-3.063457738642688e-05,-0.00097355459120175,0.0013052598308649506,-0.000657887298718992,0.00023943984954125582,-0.0008727782945518142,8.23557686505267e-05,-0.0008404394173919881,0.0002612740120502438,0.000463059716214877,3.296848089529551e-05,0.00023932570707974534,-0.00020980914795609603,0.0001360767379647679,0.002434223135027905,0.007421710376415589,-1.6399865845336028e-06,0.00036851777748705435,0.027387705180833666,0.028519381776398397,0.03021446382762788,0.021043925751571553,0.027546776596169113,0.03424723257991033,0.033905596007319565,0.02514307629364969,0.031101566754330644,0.030372899233428126,0.02990544444046222,0.030710019841972372,0.029159311090788995,0.027985355853559435,0.028733569524334583,0.02612032730285439,0.029247436791271026,0.02889409245556105,0.03191387273730134,0.02350076740227713,0.026610136283007745,0.02517823752939319,0.031301267606308227,0.02648548322580868,0.024187809238655416,0.034492874806833954,0.02837084097754338,0.02862776012708195,0.02759152298594075,0.029260802129095282,0.032618814995504244,0.03354878735302768
Household & Personal Products,-0.0004620025808927593,0.00019201882149200378,0.00045740376752405256,0.0013867376846986611,5.4008338397564577e-05,-7.00388907921645e-05,-0.0015771820573146668,0.0015466033392080032,-0.0007353790972621707,0.0003183597148725759,-0.0010032751026824327,0.0001594394183855596,-0.0011900451378075456,0.00044024706810332653,0.0009651281784666878,5.381268865681718e-05,0.00032135199204171776,-0.0003580797500420034,3.4941317033898574e-05,0.002672645444652347,0.007718601750568535,-8.092394085646913e-05,0.0005146620036040868,0.03033346146039517,0.03383644412314824,0.03256718618270454,0.022420472505198203,0.03167186068937822,0.03969516092816175,0.040286215174284774,0.02904589460239485,0.03709493069450207,0.0352749952844995,0.033950036229595276,0.03526375878231018,0.03268514333314872,0.028733569524334583,0.03816166499887903,0.029268153214605155,0.03288120580687686,0.03305176203859686,0.036960873253625334,0.024445899150569123,0.02977723698820308,0.02792510348895931,0.03555764130382928,0.02974232889950576,0.027104969795842215,0.03819401984097501,0.03283131674558538,0.03236730407489156,0.031515165376161766,0.0324549167978695,0.036195507352063006,0.037763978996477196
Technology Hardware & Equipment,-0.0003922709531957768,0.00048552781665741853,0.00041782244332097676,0.0009580511376056352,6.777412887417717e-07,-0.0004606551195021122,0.0005361004478996149,0.0013230070743931433,-0.0001942916944572722,0.00033411714555140533,-0.0007866511158576134,0.0003985463721769597,-0.0005784493383399646,0.000272453038340903,-0.00019734631314908565,0.00016062729420256947,0.0003071936437933276,-0.00026089154051646423,0.00024469503229730395,0.0035229415481934996,0.01105585735609043,2.3361331377322496e-05,-8.961537485051454e-05,0.03138433687133808,0.03207439086823083,0.03898619121103741,0.02433419263243116,0.03671940013528417,0.03942775339896629,0.03919333634332702,0.029288197665552195,0.035075486267021026,0.03993053668063383,0.035089539995327414,0.03422027917999735,0.03447714388402021,0.02612032730285439,0.029268153214605155,0.04237527049368773,0.037632127179772885,0.033968150653063564,0.03719844623462577,0.027867979642015102,0.03560890806633812,0.028906246901672265,0.03743239085730024,0.033702855091568854,0.026648468503404424,0.04264785541249813,0.03030366468124058,0.030145903623097353,0.035493222049216795,0.04465768038834346,0.03864373387611964,0.033362455433770824
Capital Goods,-0.00032444811654150395,0.00029659050004955954,-1.0077270130835844e-05,0.0016011374632321684,-1.1835427257412333e-05,-1.9679929658022966e-05,-0.00026130523414654664,0.0013865994532945508,-0.0006511162189868664,0.000337084556676612,-0.00126268697049744,0.0001819315990918288,-0.0009077072926437621,0.00040114051551727077,0.00020302413461473743,0.0001190128902101765,0.0003497770418032974,-0.00019108032366617155,0.00030272049825432856,0.003467302159433041,0.010765068397266497,-7.740526041370416e-05,0.00044470340282819383,0.037049815716427584,0.036363748136254676,0.04250970511816924,0.028192168392152172,0.04026147125250382,0.04945697765480592,0.04487730577255031,0.03219267475333058,0.03923345205679704,0.045038961238994375,0.03801479412689152,0.04082550501952176,0.03856445060814294,0.029247436791271026,0.03288120580687686,0.037632127179772885,0.0435167162222468,0.03781425251490706,0.04337706974216271,0.03014203334675241,0.036874354631896394,0.03176785572355773,0.04223287505293958,0.03552974986003013,0.029446708725876986,0.04784738852064589,0.03665409624770542,0.03443837302648844,0.03682703335433225,0.04015031324538978,0.044954831453848626,0.03963921613311018
Consumer Services,-0.0003663081622748658,0.0002485187644625606,0.00022270823608995776,0.0014042506368628408,5.3053833294511615e-05,-0.00010858133194454796,-0.0005075307287113008,0.0015598032601447345,-0.0005078955962619675,0.0003859457281045178,-0.001089063155292605,0.00030943439147917084,-0.0009406399211749186,0.00046467519906193377,0.00030488679300685146,2.5477827333547333e-05,0.0003718747149799355,-0.00023754865248131648,0.00020733515813205504,0.0033043521355656594,0.009954670644100664,-0.0001237745854162983,0.0003549102132443133,0.03521883781557416,0.036217583613168784,0.0384560225277776,0.026636019293094487,0.036386010825590516,0.04269662813181339,0.042359408949807296,0.029924973452151157,0.03929264838382602,0.0394755430403921,0.03655031423982218,0.037754078960417166,0.037831069251745744,0.02889409245556105,0.03305176203859686,0.033968150653063564,0.03781425251490706,0.041668073494377504,0.04190699051335299,0.029386704772308037,0.03534373979827791,0.029468691105048028,0.04023707283545669,0.03488623107410609,0.030058169350393668,0.04465223398527563,0.03589574106896919,0.033789081633315184,0.0367944637731132,0.03736598192574907,0.04287178805388287,0.03875863429811509
Transportation,-0.0004341607163157144,0.0005022451401537841,1.079993906297019e-05,0.0019641949800935908,1.4398092817449254e-05,0.00016147729215372606,-0.0014685053621613783,0.0018800455904752482,-0.000826258243441915,0.00042588222464528386,-0.001459645174639606,0.00028441758169179946,-0.0015008338011505695,0.0005956674778860571,0.0007156994446998655,-3.64948455760752e-05,0.0004023394969822794,-0.00033508023486185834,0.0004421568119325347,0.003630066892095141,0.011594019765361509,-0.0003267045885015732,0.0008118561103970393,0.038809416020336156,0.04248425826114144,0.04499427572980817,0.028206382383152644,0.0409245712672203,0.0534534872210764,0.05045843859755325,0.034779337619710395,0.046526117929604024,0.04629581525993567,0.041445880994087365,0.044242717596480144,0.04221441071554442,0.03191387273730134,0.036960873253625334,0.03719844623462577,0.04337706974216271,0.04190699051335299,0.055136169391858024,0.032065108864248015,0.03933183031697668,0.03139012438658827,0.04631685070113323,0.038965796376554715,0.03354518533835881,0.051448666878211896,0.04242260331176871,0.037874957528802794,0.0416878274901047,0.041419690908471966,0.05223515907733058,0.04529970466688932
Telecom Services,-9.464242325407413e-05,8.514019658605688e-05,0.00037510138311617667,0.0005188272360403703,-0.00023085388922828686,-9.618760433168946e-05,0.00023029835802586125,0.0010925383942966735,-0.00040511217410205613,0.00013978061233938874,-0.0004347388674763749,0.0003359739663996464,-0.0005684111795108579,0.00039794023041436874,-2.3773418327181798e-05,0.000135136991855119,0.0003187136298516122,5.418634884747351e-05,5.147383366831394e-05,0.0020502082786700284,0.006663827802036926,8.029632570325913e-05,0.00027852118192601055,0.03161060363204974,0.02710936595394361,0.030286041626596774,0.023924026171995832,0.028617307471631683,0.03279248166229294,0.03228660125120338,0.02420651926192829,0.027665023854103667,0.028928164105327926,0.028289182148389602,0.028814182299833537,0.030790898615896886,0.02350076740227713,0.024445899150569123,0.027867979642015102,0.03014203334675241,0.029386704772308037,0.032065108864248015,0.03713288072622591,0.030263018082236852,0.026701779407682133,0.03318629999427508,0.030086816209636044,0.023571792531580482,0.036273500361507505,0.027431821427550834,0.02799273409269446,0.028009059552330177,0.028893003386219057,0.03613079195529825,0.030830952206441914
Software & Services,-0.00038648363070118786,0.0004181570732081422,0.00012967893854038456,0.0008369514969878014,5.339446363443347e-05,-0.0002528916710662309,-4.756876007151247e-05,0.0015069020343996024,-0.00010416935292374661,0.0003512626348087998,-0.0008482845685731207,0.000565405946105391,-0.0006230963459857282,0.0003412369800262317,-4.57720243080768e-05,5.0334487365869344e-05,0.00030019771427555275,-0.0002688176024380281,0.0001817652333829412,0.0032304609899717024,0.009885627355478876,-7.236557306614818e-05,0.0001381908163019353,0.03444132527562517,0.03264849634121952,0.03668189038669377,0.0264567890320918,0.03477651151661274,0.03984345552627375,0.03944693469831315,0.029179982173635526,0.035395559620649386,0.037613242188871715,0.035526421611711635,0.03472952586573427,0.036543057448179754,0.026610136283007745,0.02977723698820308,0.03560890806633812,0.036874354631896394,0.03534373979827791,0.03933183031697668,0.030263018082236852,0.039225904166772387,0.027403433073846777,0.039098689210374286,0.034766993039180294,0.02696619269318543,0.04317140172908939,0.03254187810987837,0.03126063987455019,0.036663910257907995,0.03827935974431908,0.0409899695103061,0.03564625306480664
Utilities,-0.0002227837837217874,5.872176802034633e-06,0.0001401304600454899,0.0009489714886420493,-0.0005062413874868915,0.00040644794391401807,0.000361851306570631,0.001106636893825563,-0.0007883650359642321,0.00013968204344744532,-0.0010027182447971247,2.0105673116220865e-05,-0.000507508487137742,0.00021463727839468553,0.00023455650926207047,0.00024381564246593823,0.00026808115754774247,-7.880479982340251e-05,4.8414548152038335e-05,0.002577865010502243,0.007790105056921887,0.0001946945211621113,0.00010887791929647698,0.03233049863073574,0.02746881858722281,0.03315783434209894,0.02178238017294007,0.03481770653640911,0.0369110708791296,0.03376615887020286,0.025672081717396655,0.03001435922238223,0.03639222314574184,0.029623295384658375,0.030392831708989817,0.030291225444503377,0.02517823752939319,0.02792510348895931,0.028906246901672265,0.03176785572355773,0.029468691105048028,0.03139012438658827,0.026701779407682133,0.027403433073846777,0.036060966668307465,0.03368325334423949,0.02799580703369546,0.02347754675465266,0.03803078424389512,0.027766243452146847,0.0323617942382163,0.027471085733908013,0.028959102048588373,0.0365408427229851,0.035207784218949253
